"code","school","university","positions","basi"
719,"ΔΙΑΤΡΟΦΗΣ & ΔΙΑΙΤΟΛΟΓΙΑΣ (ΘΕΣΣΑΛΟΝΙΚΗ)","ΤΕΙ ΘΕΣ/ΚΗΣ",76,"14,392"
628,"ΔΙΑΤΡΟΦΗΣ & ΔΙΑΙΤΟΛΟΓΙΑΣ (ΣΗΤΕΙΑ)","ΤΕΙ ΚΡΗΤΗΣ",83,"11,771"
747,"ΔΙΑΤΡΟΦΗΣ & ΔΙΑΙΤΟΛΟΓΙΑΣ (ΚΑΡΔΙΤΣΑ)","ΤΕΙ ΘΕΣΣΑΛΙΑΣ",76,"12,435"
619,"ΕΡΓΟΘΕΡΑΠΕΙΑΣ (ΑΘΗΝΑ)","ΤΕΙ ΑΘΗΝΑΣ",72,"15,553"
621,"ΙΑΤΡΙΚΩΝ ΕΡΓΑΣΤΗΡΙΩΝ (ΑΘΗΝΑ)","ΤΕΙ ΑΘΗΝΑΣ",72,"14,228"
623,"ΙΑΤΡΙΚΩΝ ΕΡΓΑΣΤΗΡΙΩΝ (ΘΕΣΣΑΛΟΝΙΚΗ)","ΤΕΙ ΘΕΣ/ΚΗΣ",76,"13,800"
625,"ΙΑΤΡΙΚΩΝ ΕΡΓΑΣΤΗΡΙΩΝ (ΛΑΡΙΣΑ)","ΤΕΙ ΘΕΣΣΑΛΙΑΣ",76,"12,799"
629,"ΟΔΟΝΤΙΚΗΣ ΤΕΧΝΟΛΟΓΙΑΣ (ΑΘΗΝΑ)","ΤΕΙ ΑΘΗΝΑΣ",72,"13,454"
635,"ΟΠΤΙΚΗΣ ΚΑΙ ΟΠΤΟΜΕΤΡΙΑΣ (ΑΘΗΝΑ)","ΤΕΙ ΑΘΗΝΑΣ",75,"12,769"
627,"ΡΑΔΙΟΛΟΓΙΑΣ ΚΑΙ ΑΚΤΙΝΟΛΟΓΙΑΣ (ΑΘΗΝΑ)","ΤΕΙ ΑΘΗΝΑΣ",72,"13,368"
617,"ΦΥΣΙΚΟΘΕΡΑΠΕΙΑΣ (ΘΕΣΣΑΛΟΝΙΚΗ)","ΤΕΙ ΘΕΣ/ΚΗΣ",76,"15,669"
615,"ΦΥΣΙΚΟΘΕΡΑΠΕΙΑΣ (ΑΘΗΝΑ)","ΤΕΙ ΑΘΗΝΑΣ",72,"15,999"
659,"ΦΥΣΙΚΟΘΕΡΑΠΕΙΑΣ (ΛΑΜΙΑ)","ΤΕΙ  ΣΤΕΡ ΕΛΛΑΔΑΣ",76,"14,778"
616,"ΦΥΣΙΚΟΘΕΡΑΠΕΙΑΣ (ΑΙΓΙΟ)","ΤΕΙ ΔΥΤ ΕΛΛΑΔΑΣ",83,"14,360"
667,"ΔΗΜΟΣΙΑΣ ΥΓΕΙΑΣ ΚΑΙ ΚΟΙΝΟΤΙΚΗΣ ΥΓΕΙΑΣ (ΑΘΗΝΑ) - ΚΟΙΝΟΤΙΚΗΣ ΥΓΕΙΑΣ","ΤΕΙ ΑΘΗΝΑΣ",86,"11,928"
620,"ΛΟΓΟΘΕΡΑΠΕΙΑΣ (ΙΩΑΝΝΙΝΑ)","ΤΕΙ ΗΠΕΙΡΟΥ",83,"14,357"
618,"ΛΟΓΟΘΕΡΑΠΕΙΑΣ (ΠΑΤΡΑ)","ΤΕΙ ΔΥΤ ΕΛΛΑΔΑΣ",69,"14,641"
655,"ΜΑΙΕΥΤΙΚΗΣ (ΑΘΗΝΑ)","ΤΕΙ ΑΘΗΝΑΣ",72,"14,117"
657,"ΜΑΙΕΥΤΙΚΗΣ (ΘΕΣΣΑΛΟΝΙΚΗ)","ΤΕΙ ΘΕΣ/ΚΗΣ",76,"13,594"
662,"ΜΑΙΕΥΤΙΚΗΣ (ΠΤΟΛΕΜΑΪΔΑ)","ΤΕΙ ΔΥΤ ΜΑΚ/ΝΙΑΣ",104,"11,922"
653,"ΝΟΣΗΛΕΥΤΙΚΗΣ (ΗΡΑΚΛΕΙΟ)","ΤΕΙ ΚΡΗΤΗΣ",97,"11,480"
645,"ΝΟΣΗΛΕΥΤΙΚΗΣ (ΑΘΗΝΑ)","ΤΕΙ ΑΘΗΝΑΣ",124,"13,335"
654,"ΝΟΣΗΛΕΥΤΙΚΗΣ (ΙΩΑΝΝΙΝΑ)","ΤΕΙ ΗΠΕΙΡΟΥ",131,"11,624"
647,"ΝΟΣΗΛΕΥΤΙΚΗΣ (ΘΕΣΣΑΛΟΝΙΚΗ)","ΤΕΙ ΘΕΣ/ΚΗΣ",76,"13,174"
652,"ΝΟΣΗΛΕΥΤΙΚΗΣ (ΛΑΜΙΑ)","ΤΕΙ  ΣΤΕΡ ΕΛΛΑΔΑΣ",123,"11,530"
651,"ΝΟΣΗΛΕΥΤΙΚΗΣ (ΛΑΡΙΣΑ)","ΤΕΙ ΘΕΣΣΑΛΙΑΣ",103,"11,694"
649,"ΝΟΣΗΛΕΥΤΙΚΗΣ (ΠΑΤΡΑ)","ΤΕΙ ΔΥΤ ΕΛΛΑΔΑΣ",118,"12,274"
744,"ΝΟΣΗΛΕΥΤΙΚΗΣ (ΔΙΔΥΜΟΤΕΙΧΟ)","ΤΕΙ ΑΝΑΤ ΜΑΚ/ΝΙΑΣ & ΘΡΑΚΗΣ",158,"11,099"
231,"ΑΡΧΙΤΕΚΤΟΝΩΝ ΜΗΧΑΝΙΚΩΝ (ΑΘΗΝΑ)","ΕΜΠ",99,"19,838"
233,"ΑΡΧΙΤΕΚΤΟΝΩΝ ΜΗΧΑΝΙΚΩΝ (ΘΕΣΣΑΛΟΝΙΚΗ)","ΑΠΘ",108,"18,578"
232,"ΑΡΧΙΤΕΚΤΟΝΩΝ ΜΗΧΑΝΙΚΩΝ (ΠΑΤΡΑ)","ΠΑΝ ΠΑΤΡΩΝ",103,"17,324"
779,"ΑΡΧΙΤΕΚΤΟΝΩΝ ΜΗΧΑΝΙΚΩΝ (ΙΩΑΝΝΙΝΑ)","ΠΑΝ ΙΩΑΝΝΙΝΩΝ",36,"15,454"
236,"ΑΡΧΙΤΕΚΤΟΝΩΝ ΜΗΧΑΝΙΚΩΝ (ΒΟΛΟΣ)","ΠΑΝ ΘΕΣΣΑΛΙΑΣ",108,"16,742"
234,"ΑΡΧΙΤΕΚΤΟΝΩΝ ΜΗΧΑΝΙΚΩΝ (ΞΑΝΘΗ) ","ΔΗΜ ΠΑΝ ΘΡΑΚΗΣ",112,"14,797"
370,"ΑΡΧΙΤΕΚΤΟΝΩΝ ΜΗΧΑΝΙΚΩΝ (ΧΑΝΙΑ)","ΠΟΛ/ΧΝΕΙΟ ΚΡΗΤΗΣ",106,"15,414"
205,"ΠΟΛΙΤΙΚΩΝ ΜΗΧΑΝΙΚΩΝ (ΠΑΤΡΑ)","ΠΑΝ ΠΑΤΡΩΝ",189,"15,006"
207,"ΠΟΛΙΤΙΚΩΝ ΜΗΧΑΝΙΚΩΝ (ΞΑΝΘΗ)","ΔΗΜ ΠΑΝ ΘΡΑΚΗΣ",189,"14,170"
201,"ΠΟΛΙΤΙΚΩΝ ΜΗΧΑΝΙΚΩΝ (ΑΘΗΝΑ) ","ΕΜΠ",126,"16,785"
203,"ΠΟΛΙΤΙΚΩΝ ΜΗΧΑΝΙΚΩΝ (ΘΕΣΣΑΛΟΝΙΚΗ) ","ΑΠΘ",153,"15,977"
208,"ΠΟΛΙΤΙΚΩΝ ΜΗΧΑΝΙΚΩΝ (ΒΟΛΟΣ)","ΠΑΝ ΘΕΣΣΑΛΙΑΣ",117,"14,698"
227,"ΑΓΡΟΝΟΜΩΝ & ΤΟΠΟΓΡΑΦΩΝ ΜΗΧΑΝΙΚΩΝ (ΘΕΣΣΑΛΟΝΙΚΗ)","ΑΠΘ",99,"13,993"
225,"ΑΓΡΟΝΟΜΩΝ & ΤΟΠΟΓΡΑΦΩΝ ΜΗΧΑΝΙΚΩΝ (ΑΘΗΝΑ)","ΕΜΠ",108,"14,533"
209,"ΜΗΧΑΝΟΛΟΓΩΝ ΜΗΧΑΝΙΚΩΝ (ΑΘΗΝΑ)","ΕΜΠ",108,"18,309"
211,"ΜΗΧΑΝΟΛΟΓΩΝ ΜΗΧΑΝΙΚΩΝ (ΘΕΣΣΑΛΟΝΙΚΗ)","ΑΠΘ",99,"17,529"
219,"ΗΛΕΚΤΡΟΛΟΓΩΝ ΜΗΧΑΝΙΚΩΝ & ΜΗΧΑΝΙΚΩΝ ΥΠΟΛΟΓΙΣΤΩΝ (ΘΕΣΣΑΛΟΝΙΚΗ)","ΑΠΘ",180,"17,833"
217,"ΗΛΕΚΤΡΟΛΟΓΩΝ ΜΗΧΑΝΙΚΩΝ & ΜΗΧΑΝΙΚΩΝ ΥΠΟΛΟΓΙΣΤΩΝ (ΑΘΗΝΑ)","ΕΜΠ",207,"18,540"
223,"ΗΛΕΚΤΡΟΛΟΓΩΝ ΜΗΧΑΝΙΚΩΝ & ΜΗΧΑΝΙΚΩΝ ΥΠΟΛΟΓΙΣΤΩΝ (ΞΑΝΘΗ)","ΔΗΜ ΠΑΝ ΘΡΑΚΗΣ",207,"16,084"
221,"ΗΛΕΚΤΡΟΛΟΓΩΝ ΜΗΧΑΝΙΚΩΝ & ΤΕΧΝΟΛΟΓΙΑΣ ΥΠΟΛΟΓΙΣΤΩΝ (ΠΑΤΡΑ)","ΠΑΝ ΠΑΤΡΩΝ",252,"16,939"
239,"ΧΗΜΙΚΩΝ ΜΗΧΑΝΙΚΩΝ (ΠΑΤΡΑ)","ΠΑΝ ΠΑΤΡΩΝ",126,"16,438"
235,"ΧΗΜΙΚΩΝ ΜΗΧΑΝΙΚΩΝ (ΑΘΗΝΑ)","ΕΜΠ",126,"17,456"
237,"ΧΗΜΙΚΩΝ ΜΗΧΑΝΙΚΩΝ (ΘΕΣΣΑΛΟΝΙΚΗ)","ΑΠΘ",99,"16,876"
214,"ΜΗΧΑΝΙΚΩΝ ΠΕΡΙΒΑΛΛΟΝΤΟΣ (ΧΑΝΙΑ)","ΠΟΛ/ΧΝΕΙΟ ΚΡΗΤΗΣ",117,"12,072"
778,"ΜΗΧΑΝΙΚΩΝ ΠΕΡΙΒΑΛΛΟΝΤΟΣ (ΚΟΖΑΝΗ)","ΠΑΝ ΔΥΤ ΜΑΚ/ΝΙΑΣ",54,"10,911"
476,"ΜΗΧΑΝΙΚΩΝ ΠΕΡΙΒΑΛΛΟΝΤΟΣ (ΞΑΝΘΗ) ","ΔΗΜ ΠΑΝ ΘΡΑΚΗΣ",108,"11,401"
238,"ΜΗΧΑΝΙΚΩΝ ΣΧΕΔΙΑΣΗΣ ΠΡΟΪΟΝΤΩΝ ΚΑΙ ΣΥΣΤΗΜΑΤΩΝ (ΣΥΡΟΣ)","ΠΑΝ ΑΙΓΑΙΟΥ",115,"10,107"
213,"ΜΗΧΑΝΟΛΟΓΩΝ & ΑΕΡΟΝΑΥΠΗΓΩΝ ΜΗΧΑΝΙΚΩΝ (ΠΑΤΡΑ)","ΠΑΝ ΠΑΤΡΩΝ",144,"16,967"
363,"ΜΗΧΑΝΙΚΩΝ ΧΩΡΟΤΑΞΙΑΣ & ΑΝΑΠΤΥΞΗΣ (ΘΕΣΣΑΛΟΝΙΚΗ)","ΑΠΘ",94,"12,954"
228,"ΜΗΧΑΝΙΚΩΝ ΧΩΡΟΤΑΞΙΑΣ, ΠΟΛΕΟΔΟΜΙΑΣ ΚΑΙ ΠΕΡΙΦΕΡΕΙΑΚΗΣ ΑΝΑΠΤΥΞΗΣ (ΒΟΛΟΣ)","ΠΑΝ ΘΕΣΣΑΛΙΑΣ",108,"11,568"
332,"ΜΗΧΑΝΟΛΟΓΩΝ ΜΗΧΑΝΙΚΩΝ (ΒΟΛΟΣ)","ΠΑΝ ΘΕΣΣΑΛΙΑΣ",117,"16,426"
220,"ΗΛΕΚΤΡΟΛΟΓΩΝ ΜΗΧΑΝΙΚΩΝ ΚΑΙ ΜΗΧΑΝΙΚΩΝ ΥΠΟΛΟΓΙΣΤΩΝ (ΒΟΛΟΣ)","ΠΑΝ ΘΕΣΣΑΛΙΑΣ",162,"16,301"
229,"ΝΑΥΠΗΓΩΝ ΜΗΧΑΝΟΛΟΓΩΝ ΜΗΧΑΝΙΚΩΝ (ΑΘΗΝΑ)","ΕΜΠ",81,"18,080"
241,"ΜΗΧΑΝΙΚΩΝ ΜΕΤΑΛΛΕΙΩΝ ΜΕΤΑΛΛΟΥΡΓΩΝ (ΑΘΗΝΑ)","ΕΜΠ",99,"14,569"
230,"ΜΗΧΑΝΙΚΩΝ ΠΑΡΑΓΩΓΗΣ & ΔΙΟΙΚΗΣΗΣ (ΧΑΝΙΑ)","ΠΟΛ/ΧΝΕΙΟ ΚΡΗΤΗΣ",157,"13,596"
224,"ΜΗΧΑΝΙΚΩΝ ΠΑΡΑΓΩΓΗΣ & ΔΙΟΙΚΗΣΗΣ (ΞΑΝΘΗ)","ΔΗΜ ΠΑΝ ΘΡΑΚΗΣ",135,"13,070"
222,"ΜΗΧΑΝΙΚΩΝ ΟΙΚΟΝΟΜΙΑΣ ΚΑΙ ΔΙΟΙΚΗΣΗΣ (ΧΙΟΣ)","ΠΑΝ ΑΙΓΑΙΟΥ",112,"9,864"
215,"ΜΗΧΑΝΙΚΩΝ ΗΛΕΚΤΡΟΝΙΚΩΝ ΥΠΟΛΟΓΙΣΤΩΝ ΚΑΙ ΠΛΗΡΟΦΟΡΙΚΗΣ (ΠΑΤΡΑ)","ΠΑΝ ΠΑΤΡΩΝ",162,"15,415"
242,"ΜΗΧΑΝΙΚΩΝ ΟΡΥΚΤΩΝ ΠΟΡΩΝ (ΧΑΝΙΑ)","ΠΟΛ/ΧΝΕΙΟ ΚΡΗΤΗΣ",109,"11,010"
331,"ΗΛΕΚΤΡΟΝΙΚΩΝ ΜΗΧΑΝΙΚΩΝ ΚΑΙ ΜΗΧΑΝΙΚΩΝ ΥΠΟΛΟΓΙΣΤΩΝ (ΧΑΝΙΑ)","ΠΟΛ/ΧΝΕΙΟ ΚΡΗΤΗΣ",162,"15,040"
210,"ΜΗΧΑΝΟΛΟΓΩΝ ΜΗΧΑΝΙΚΩΝ (ΚΟΖΑΝΗ)","ΠΑΝ ΔΥΤ ΜΑΚ/ΝΙΑΣ",135,"15,382"
212,"ΔΑΣΟΛΟΓΙΑΣ & ΔΙΑΧΕΙΡΙΣΗΣ ΠΕΡΙΒΑΛΛΟΝΤΟΣ & ΦΥΣΙΚΩΝ ΠΟΡΩΝ (ΟΡΕΣΤΙΑΔΑ)","ΔΗΜ ΠΑΝ ΘΡΑΚΗΣ",135,"8,360"
336,"ΒΙΟΜΗΧΑΝΙΚΗΣ ΔΙΟΙΚΗΣΗΣ & ΤΕΧΝΟΛΟΓΙΑΣ (ΠΕΙΡΑΙΑΣ)","ΠΑΝ ΠΕΙΡΑΙΩΣ",121,"14,304"
185,"ΠΛΑΣΤΙΚΩΝ ΤΕΧΝΩΝ & ΕΠΙΣΤΗΜΩΝ ΤΗΣ ΤΕΧΝΗΣ (ΙΩΑΝΝΙΝΑ)","ΠΑΝ ΙΩΑΝΝΙΝΩΝ",103,"7,842"
326,"ΑΓΡΟΤΙΚΗΣ ΟΙΚΟΝΟΜΙΑΣ & ΑΝΑΠΤΥΞΗΣ (ΑΘΗΝΑ)","ΓΕΩΠ ΠΑΝ ΑΘ",99,"13,373"
353,"ΑΓΡΟΤΙΚΗΣ ΑΝΑΠΤΥΞΗΣ (ΟΡΕΣΤΙΑΔΑ) ","ΔΗΜ ΠΑΝ ΘΡΑΚΗΣ",189,"10,426"
271,"ΔΙΑΧΕΙΡΙΣΗΣ ΠΕΡΙΒΑΛΛΟΝΤΟΣ & ΦΥΣΙΚΩΝ ΠΟΡΩΝ (ΑΓΡΙΝΙΟ)","ΠΑΝ ΠΑΤΡΩΝ",145,"9,077"
240,"ΔΙΟΙΚΗΤΙΚΗΣ ΕΠΙΣΤΗΜΗΣ & ΤΕΧΝΟΛΟΓΙΑΣ (ΑΘΗΝΑ)","ΟΠΑ",135,"17,213"
419,"ΠΡΟΓΡΑΜΜΑ ΔΙΑΧΕΙΡΙΣΗΣ ΕΚΚΛΗΣΙΑΣΤΙΚΩΝ ΚΕΙΜΗΛΙΩΝ ΑΘΗΝΑΣ","ΑΕΑ ΑΘΗΝΑΣ",45,"8,180"
419,"ΠΡΟΓΡΑΜΜΑ ΔΙΑΧΕΙΡΙΣΗΣ ΕΚΚΛΗΣΙΑΣΤΙΚΩΝ ΚΕΙΜΗΛΙΩΝ ΑΘΗΝΑΣ","ΑΕΑ ΑΘΗΝΑΣ",4,"5,138"
420,"ΠΡΟΓΡΑΜΜΑ ΔΙΑΧΕΙΡΙΣΗΣ ΕΚΚΛΗΣΙΑΣΤΙΚΩΝ ΚΕΙΜΗΛΙΩΝ ΘΕΣ/ΝΙΚΗΣ","ΑΕΑ ΘΕΣ/ΝΙΚΗΣ",54,"8,474"
420,"ΠΡΟΓΡΑΜΜΑ ΔΙΑΧΕΙΡΙΣΗΣ ΕΚΚΛΗΣΙΑΣΤΙΚΩΝ ΚΕΙΜΗΛΙΩΝ ΘΕΣ/ΝΙΚΗΣ","ΑΕΑ ΘΕΣ/ΝΙΚΗΣ",5,"5,252"
861,"ΤΕΧΝΙΚΩΝ ΥΠΑΞΙΩΜΑΤΙΚΩΝ ΑΕΡΟΠΟΡΙΑΣ (Σ.Τ.Υ.Α.)","ΣΤΥΑ",83,"16,477"
861,"ΤΕΧΝΙΚΩΝ ΥΠΑΞΙΩΜΑΤΙΚΩΝ ΑΕΡΟΠΟΡΙΑΣ (Σ.Τ.Υ.Α.)","ΣΤΥΑ",39,"15,739"
521,"ΓΡΑΦΙΣΤΙΚΗΣ (ΑΘΗΝΑ) - ΓΡΑΦΙΣΤΙΚΗΣ","ΤΕΙ ΑΘΗΝΑΣ",64,"13,778"
517,"ΓΡΑΦΙΣΤΙΚΗΣ (ΑΘΗΝΑ) - ΤΕΧΝΟΛΟΓΙΑΣ ΓΡΑΦΙΚΩΝ ΤΕΧΝΩΝ","ΤΕΙ ΑΘΗΝΑΣ",85,"8,914"
519,"ΕΣΩΤΕΡΙΚΗΣ ΑΡΧΙΤΕΚΤΟΝΙΚΗΣ, ΔΙΑΚΟΣΜΗΣΗΣ ΚΑΙ ΣΧΕΔΙΑΣΜΟΥ ΑΝΤΙΚΕΙΜΕΝΩΝ (ΑΘΗΝΑ)","ΤΕΙ ΑΘΗΝΑΣ",71,"12,947"
520,"ΣΥΝΤΗΡΗΣΗΣ ΑΡΧΑΙΟΤΗΤΩΝ ΚΑΙ ΕΡΓΩΝ ΤΕΧΝΗΣ (ΑΘΗΝΑ)","ΤΕΙ ΑΘΗΝΑΣ",57,"9,332"
447,"ΠΟΛΙΤΙΚΩΝ ΜΗΧΑΝΙΚΩΝ Τ.Ε. (ΘΕΣΣΑΛΟΝΙΚΗ)","ΤΕΙ ΘΕΣ/ΚΗΣ",84,"10,588"
451,"ΠΟΛΙΤΙΚΩΝ ΜΗΧΑΝΙΚΩΝ Τ.Ε. (ΛΑΡΙΣΑ)","ΤΕΙ ΘΕΣΣΑΛΙΑΣ",111,"8,697"
768,"ΠΟΛΙΤΙΚΩΝ ΜΗΧΑΝΙΚΩΝ Τ.Ε. (ΠΑΤΡΑ) ","ΤΕΙ ΔΥΤ ΕΛΛΑΔΑΣ",77,"9,516"
443,"ΠΟΛΙΤΙΚΩΝ ΜΗΧΑΝΙΚΩΝ Τ.Ε. ΚΑΙ ΜΗΧΑΝΙΚΩΝ ΤΟΠΟΓΡΑΦΙΑΣ & ΓΕΩΠΛΗΡΟΦΟΡΙΚΗΣ Τ.Ε. (ΑΘΗΝΑ) - ΠΟΛΙΤΙΚΩΝ ΜΗΧΑΝΙΚΩΝ Τ.Ε. ","ΤΕΙ ΑΘΗΝΑΣ",73,"10,574"
509,"ΠΟΛΙΤΙΚΩΝ ΜΗΧΑΝΙΚΩΝ Τ.Ε. ΚΑΙ ΜΗΧΑΝΙΚΩΝ ΤΟΠΟΓΡΑΦΙΑΣ & ΓΕΩΠΛΗΡΟΦΟΡΙΚΗΣ Τ.Ε. (ΑΘΗΝΑ) - ΜΗΧΑΝΙΚΩΝ ΤΟΠΟΓΡΑΦΙΑΣ & ΓΕΩΠΛΗΡΟΦΟΡΙΚΗΣ Τ.Ε.","ΤΕΙ ΑΘΗΝΑΣ",63,"10,378"
445,"ΠΟΛΙΤΙΚΩΝ ΜΗΧΑΝΙΚΩΝ Τ.Ε. (ΠΕΙΡΑΙΑΣ)","ΤΕΙ ΠΕΙΡΑΙΑ",70,"10,896"
769,"ΠΟΛΙΤΙΚΩΝ ΜΗΧΑΝΙΚΩΝ Τ.Ε. (ΤΡΙΚΑΛΑ)","ΤΕΙ ΘΕΣΣΑΛΙΑΣ",77,"8,194"
455,"ΠΟΛΙΤΙΚΩΝ ΜΗΧΑΝΙΚΩΝ Τ.Ε. ΚΑΙ ΜΗΧΑΝΙΚΩΝ ΤΟΠΟΓΡΑΦΙΑΣ & ΓΕΩΠΛΗΡΟΦΟΡΙΚΗΣ Τ.Ε. (ΣΕΡΡΕΣ) - ΠΟΛΙΤΙΚΩΝ ΜΗΧΑΝΙΚΩΝ Τ.Ε.","ΤΕΙ ΚΕΝΤΡ ΜΑΚ/ΝΙΑΣ",70,"8,896"
510,"ΠΟΛΙΤΙΚΩΝ ΜΗΧΑΝΙΚΩΝ Τ.Ε. ΚΑΙ ΜΗΧΑΝΙΚΩΝ ΤΟΠΟΓΡΑΦΙΑΣ & ΓΕΩΠΛΗΡΟΦΟΡΙΚΗΣ Τ.Ε. (ΣΕΡΡΕΣ) - ΜΗΧΑΝΙΚΩΝ ΤΟΠΟΓΡΑΦΙΑΣ & ΓΕΩΠΛΗΡΟΦΟΡΙΚΗΣ Τ.Ε.","ΤΕΙ ΚΕΝΤΡ ΜΑΚ/ΝΙΑΣ",69,"8,116"
495,"ΗΛΕΚΤΡΟΛΟΓΩΝ ΜΗΧΑΝΙΚΩΝ Τ.Ε. (ΚΟΖΑΝΗ)","ΤΕΙ ΔΥΤ ΜΑΚ/ΝΙΑΣ",131,"7,711"
493,"ΗΛΕΚΤΡΟΛΟΓΩΝ ΜΗΧΑΝΙΚΩΝ Τ.Ε. (ΚΑΒΑΛΑ)","ΤΕΙ ΑΝΑΤ ΜΑΚ/ΝΙΑΣ & ΘΡΑΚΗΣ",154,"7,565"
491,"ΗΛΕΚΤΡΟΛΟΓΩΝ ΜΗΧΑΝΙΚΩΝ Τ.Ε. (ΗΡΑΚΛΕΙΟ)","ΤΕΙ ΚΡΗΤΗΣ",97,"8,091"
489,"ΗΛΕΚΤΡΟΛΟΓΩΝ ΜΗΧΑΝΙΚΩΝ Τ.Ε. (ΛΑΡΙΣΑ)","ΤΕΙ ΘΕΣΣΑΛΙΑΣ",93,"8,582"
487,"ΗΛΕΚΤΡΟΛΟΓΩΝ ΜΗΧΑΝΙΚΩΝ Τ.Ε. (ΠΑΤΡΑ)","ΤΕΙ ΔΥΤ ΕΛΛΑΔΑΣ",97,"9,295"
483,"ΗΛΕΚΤΡΟΛΟΓΩΝ ΜΗΧΑΝΙΚΩΝ Τ.Ε. (ΠΕΙΡΑΙΑΣ)","ΤΕΙ ΠΕΙΡΑΙΑ",69,"11,368"
499,"ΗΛΕΚΤΡΟΛΟΓΩΝ ΜΗΧΑΝΙΚΩΝ Τ.Ε. (ΧΑΛΚΙΔΑ)","ΤΕΙ  ΣΤΕΡ ΕΛΛΑΔΑΣ",124,"8,999"
473,"ΜΗΧΑΝΟΛΟΓΩΝ ΜΗΧΑΝΙΚΩΝ ΚΑΙ ΒΙΟΜΗΧΑΝΙΚΟΥ ΣΧΕΔΙΑΣΜΟΥ Τ.Ε. (ΚΟΖΑΝΗ) - ΜΗΧΑΝΟΛΟΓΩΝ ΜΗΧΑΝΙΚΩΝ Τ.Ε.","ΤΕΙ ΔΥΤ ΜΑΚ/ΝΙΑΣ",117,"7,797"
471,"ΜΗΧΑΝΙΚΩΝ ΤΕΧΝΟΛΟΓΙΑΣ ΠΕΤΡΕΛΑΙΟΥ & ΦΥΣΙΚΟΥ ΑΕΡΙΟΥ Τ.Ε. ΚΑΙ ΜΗΧΑΝΟΛΟΓΩΝ ΜΗΧΑΝΙΚΩΝ Τ.Ε. (ΚΑΒΑΛΑ) - ΜΗΧΑΝΟΛΟΓΩΝ ΜΗΧΑΝΙΚΩΝ Τ.Ε.","ΤΕΙ ΑΝΑΤ ΜΑΚ/ΝΙΑΣ & ΘΡΑΚΗΣ",117,"7,786"
467,"ΜΗΧΑΝΟΛΟΓΩΝ ΜΗΧΑΝΙΚΩΝ Τ.Ε. (ΛΑΡΙΣΑ)","ΤΕΙ ΘΕΣΣΑΛΙΑΣ",93,"9,230"
465,"ΜΗΧΑΝΟΛΟΓΩΝ ΜΗΧΑΝΙΚΩΝ Τ.Ε. (ΠΑΤΡΑ)","ΤΕΙ ΔΥΤ ΕΛΛΑΔΑΣ",93,"10,047"
461,"ΜΗΧΑΝΟΛΟΓΩΝ ΜΗΧΑΝΙΚΩΝ Τ.Ε. (ΠΕΙΡΑΙΑΣ)","ΤΕΙ ΠΕΙΡΑΙΑ",69,"12,384"
475,"ΜΗΧΑΝΟΛΟΓΩΝ ΜΗΧΑΝΙΚΩΝ Τ.Ε. (ΣΕΡΡΕΣ) ","ΤΕΙ ΚΕΝΤΡ ΜΑΚ/ΝΙΑΣ",90,"9,078"
479,"ΜΗΧΑΝΟΛΟΓΩΝ ΜΗΧΑΝΙΚΩΝ Τ.Ε. (ΧΑΛΚΙΔΑ)","ΤΕΙ  ΣΤΕΡ ΕΛΛΑΔΑΣ",117,"9,401"
501,"ΗΛΕΚΤΡΟΝΙΚΩΝ ΜΗΧΑΝΙΚΩΝ Τ.Ε. (ΑΘΗΝΑ)","ΤΕΙ ΑΘΗΝΑΣ",63,"11,176"
505,"ΗΛΕΚΤΡΟΝΙΚΩΝ ΜΗΧΑΝΙΚΩΝ Τ.Ε. (ΘΕΣΣΑΛΟΝΙΚΗ)","ΤΕΙ ΘΕΣ/ΚΗΣ",110,"10,547"
709,"ΗΛΕΚΤΡΟΝΙΚΩΝ ΜΗΧΑΝΙΚΩΝ Τ.Ε. (ΧΑΝΙΑ)","ΤΕΙ ΚΡΗΤΗΣ",98,"8,030"
705,"ΗΛΕΚΤΡΟΝΙΚΩΝ ΜΗΧΑΝΙΚΩΝ Τ.Ε. (ΛΑΜΙΑ)","ΤΕΙ  ΣΤΕΡ ΕΛΛΑΔΑΣ",90,"8,450"
503,"ΗΛΕΚΤΡΟΝΙΚΩΝ ΜΗΧΑΝΙΚΩΝ Τ.Ε. (ΠΕΙΡΑΙΑΣ)","ΤΕΙ ΠΕΙΡΑΙΑ",70,"10,793"
511,"ΝΑΥΠΗΓΩΝ ΜΗΧΑΝΙΚΩΝ Τ.Ε. (ΑΘΗΝΑ)","ΤΕΙ ΑΘΗΝΑΣ",62,"11,913"
737,"ΜΗΧΑΝΙΚΩΝ ΤΕΧΝΟΛΟΓΙΑΣ ΑΕΡΟΣΚΑΦΩΝ Τ.Ε. (ΧΑΛΚΙΔΑ)","ΤΕΙ  ΣΤΕΡ ΕΛΛΑΔΑΣ",90,"9,282"
720,"ΜΗΧΑΝΙΚΩΝ ΑΥΤΟΜΑΤΙΣΜΟΥ Τ.Ε. (ΘΕΣΣΑΛΟΝΙΚΗ)","ΤΕΙ ΘΕΣ/ΚΗΣ",76,"11,460"
714,"ΜΗΧΑΝΙΚΩΝ ΑΥΤΟΜΑΤΙΣΜΟΥ Τ.Ε. (ΠΕΙΡΑΙΑΣ)","ΤΕΙ ΠΕΙΡΑΙΑ",69,"11,717"
